"IdOrdCom-Ord","IdOrdenes","IdOrdCompra"
1399,1243,2106
1400,1244,2106
1401,1245,2106
1402,1246,2106
1403,1247,2106
1404,1248,2106
1405,1249,2106
1406,1250,2106
1407,1251,2106
1408,1252,2106
1409,1253,2106
1410,1239,2110
1411,1240,2110
1412,1241,2110
1413,1242,2110
1414,1243,2110
1415,1244,2110
1416,1245,2110
1417,1246,2110
1418,1247,2110
1419,1248,2110
1420,1249,2110
1421,1250,2110
1422,1251,2110
1423,1252,2110
1424,1253,2110
1425,1254,2110
1426,1255,2110
1427,1256,2110
1428,1257,2110
1429,1258,2110
1430,1259,2110
1431,1260,2110
1432,1261,2110
1433,1262,2110
1434,1263,2110
1435,1264,2110
1436,1265,2110
1437,1266,2110
1438,1267,2110
1439,1268,2110
1440,1269,2110
1441,1239,2111
1442,1240,2111
1443,1241,2111
1444,1242,2111
1445,1243,2111
1446,1244,2111
1447,1245,2111
1448,1246,2111
1449,1247,2111
1450,1248,2111
1451,1249,2111
1452,1250,2111
1453,1251,2111
1454,1252,2111
1455,1253,2111
1456,1239,2112
1457,1240,2112
1458,1241,2112
1459,1242,2112
1460,1243,2112
1461,1244,2112
1462,1245,2112
1463,1246,2112
1464,1247,2112
1465,1248,2112
1466,1249,2112
1467,1250,2112
1468,1251,2112
1469,1252,2112
1470,1253,2112
1471,1239,2117
1472,1240,2117
1473,1241,2117
1474,1242,2117
1475,1243,2117
1476,1244,2117
1477,1245,2117
1478,1246,2117
1479,1247,2117
1480,1248,2117
1481,1249,2117
1482,1250,2117
1483,1251,2117
1484,1252,2117
1485,1253,2117
1486,1282,2119
1487,1283,2119
1488,1284,2119
1489,1285,2119
1490,1254,2120
1491,1255,2120
1492,1256,2120
1493,1257,2120
1494,1258,2120
1495,1259,2120
1496,1260,2120
1497,1261,2120
1498,1262,2120
1499,1263,2120
1500,1264,2120
1501,1265,2120
1502,1266,2120
1503,1267,2120
1504,1268,2120
1505,1269,2120
1506,1287,2121
1507,1282,2124
1508,1283,2124
1509,1284,2124
1510,1285,2124
1511,1282,2125
1512,1283,2125
1513,1284,2125
1514,1285,2125
1515,1282,2126
1516,1283,2126
1517,1284,2126
1518,1285,2126
1519,1282,2127
1520,1283,2127
1521,1284,2127
1522,1285,2127
1523,1288,2129
1524,1289,2129
1525,1290,2129
1526,1288,2130
1527,1289,2130
1528,1290,2130
1529,1261,2131
1530,1267,2131
1531,1254,2131
1532,1264,2131
1533,1258,2131
1534,1255,2132
1535,1259,2132
1536,1262,2132
1537,1265,2132
1538,1268,2132
1539,1261,2133
1540,1262,2133
1541,1254,2133
1542,1255,2133
1543,1258,2133
1544,1259,2133
1545,1264,2133
1546,1265,2133
1547,1267,2133
1548,1268,2133
1549,1255,2134
1550,1259,2134
1551,1262,2134
1552,1265,2134
1553,1268,2134
1554,1254,2135
1555,1288,2136
1556,1289,2136
1557,1290,2136
1558,1294,2192
1559,1295,2192
1560,1296,2192
1561,1297,2192
1562,1298,2192
1563,1299,2192
1564,1300,2192
1565,1301,2192
1566,1302,2192
1567,1303,2192
1568,1294,2193
1569,1295,2193
1570,1296,2193
1571,1297,2193
1572,1298,2193
1573,1299,2193
1574,1300,2193
1575,1301,2193
1576,1302,2193
1577,1303,2193
1578,1294,2194
1579,1295,2194
1580,1296,2194
1581,1297,2194
1582,1298,2194
1583,1299,2194
1584,1300,2194
1585,1301,2194
1586,1302,2194
1587,1303,2194
1588,1294,2195
1589,1295,2195
1590,1296,2195
1591,1297,2195
1592,1298,2195
1593,1299,2195
1594,1300,2195
1595,1301,2195
1596,1302,2195
1597,1303,2195
1598,1288,2196
1599,1289,2196
1600,1290,2196
1601,1306,2197
1602,1307,2198
1603,1307,2199
1604,1306,2200
1605,1307,2200
1606,1309,2200
1607,1306,2201
1608,1307,2201
1609,1309,2201
1610,1310,2202
1611,1310,2203
1612,1306,2204
1613,1307,2204
1614,1311,2207
1615,1313,2207
1616,1314,2207
1617,1315,2207
1618,1316,2207
1619,1312,2208
1620,1313,2209
1621,1314,2209
1622,1315,2209
1623,1316,2209
1624,1313,2210
1625,1314,2210
1626,1315,2210
1627,1316,2210
1628,1314,2211
1629,1312,2212
1630,1304,2213
1631,1305,2213
1632,1294,2213
1633,1295,2213
1634,1296,2213
1635,1297,2213
1636,1298,2213
1637,1299,2213
1638,1300,2213
1639,1301,2213
1640,1302,2213
1641,1303,2213
1642,1306,2213
1643,1307,2213
1644,1312,2214
1645,1314,2214
1646,1251,2215
1647,1252,2215
1648,1253,2215
1649,1306,2215
1650,1307,2215
1651,1308,2215
1652,1313,2217
1653,1315,2217
1654,1315,2218
1655,1313,2219
1656,1311,2220
1657,1312,2221
1658,1317,2222
1659,1318,2222
1660,1317,2223
1661,1318,2223
1662,1317,2224
1663,1318,2224
1664,1312,2225
1665,1317,2226
1666,1318,2226
1667,1319,2227
1668,1319,2228
1669,1317,2229
1670,1318,2229
1671,1317,2230
1672,1318,2230
1673,1288,2232
1674,1289,2232
1675,1290,2232
1676,1389,2234
1677,1390,2234
1678,1391,2234
1679,1392,2234
1680,1389,2233
1681,1390,2233
1682,1391,2233
1683,1392,2233
1684,1386,2235
1685,1387,2235
1686,1388,2235
1687,1392,2237
1688,1386,2236
1689,1391,2237
1690,1387,2236
1691,1388,2236
1692,1390,2237
1693,1389,2237
1694,1391,2238
1695,1392,2238
1696,1392,2241
1697,1391,2241
1698,1394,2245
1699,1400,2249
1700,1401,2249
1701,1402,2249
1702,1403,2249
1703,1396,2249
